year,person,player,school,seed,totalpoints,gamesplayed,overallpick
2009,Rob,Tyler Hansbrough,North Carolina,1,105,6,1
2009,Rob,Sherron Collins,Kansas,3,77,3,16
2009,Rob,James Harden,Arizona State,6,19,2,17
2009,Rob,Antonio Anderson,Memphis,2,33,3,32
2009,Rob,DeMarre Carroll,Missouri,3,57,4,33
2009,Rob,Luke Nevill,Utah,5,12,1,48
2009,Rob,Darren Collison,UCLA,6,25,2,49
2009,Rob,James Anderson,Oklahoma State,8,25,2,64
2009,Alex,Wayne Ellington,North Carolina,1,112,6,2
2009,Alex,Hasheem Thabeet,Connecticut,1,63,5,15
2009,Alex,Deon Thompson,North Carolina,1,42,6,18
2009,Alex,Toney Douglas,Florida State,5,26,1,31
2009,Alex,Eric Devendorf,Syracuse,3,39,3,34
2009,Alex,Al-Farouq Aminu,Wake Forest,4,17,1,47
2009,Alex,Alex Ruoff,West Virginia,6,9,1,50
2009,Alex,Wesley Mathews,Marquette,6,35,2,63
2009,Bryan,Sam Young,Pittsburgh,1,93,4,3
2009,Bryan,Danny Green,North Carolina,1,75,6,14
2009,Bryan,Kalin Lucas,Michigan State,2,86,6,19
2009,Bryan,James Johnson,Wake Forest,4,22,1,30
2009,Bryan,Goran Suton,Michigan State,2,81,6,35
2009,Bryan,Taylor Griffin,Oklahoma,2,38,4,46
2009,Bryan,E'Twaun Moore,Purdue,5,38,3,51
2009,Bryan,Matt Bouldin,Gonzaga,4,39,3,62
2009,Adam,Blake Griffin,Oklahoma,2,114,4,4
2009,Adam,Terrence Williams,Louisville,1,56,4,13
2009,Adam,Scottie Reynolds,Villanova,3,67,5,20
2009,Adam,Jon Scheyer,Duke,2,41,3,29
2009,Adam,Cole Aldrich,Kansas,3,53,3,36
2009,Adam,Andy Rautins,Syracuse,3,29,3,45
2009,Adam,Kemba Walker,Connecticut,1,51,5,52
2009,Adam,Austin Daye,Gonzaga,4,30,3,61
2009,Andrew L,DeJuan Blair,Pittsburgh,1,67,4,5
2009,Andrew L,Earl Clark,Louisville,1,62,4,12
2009,Andrew L,Kyle Singler,Duke,2,42,3,21
2009,Andrew L,Dante Cunningham,Villanova,3,83,5,28
2009,Andrew L,Raymar Morgan,Michigan State,2,45,6,37
2009,Andrew L,Josh Heytvelt,Gonzaga,4,46,3,44
2009,Andrew L,BJ Raymond,Xavier,4,43,3,53
2009,Andrew L,Jon Brockman,Washington,4,30,2,60
2009,Josh,Tyreke Evans,Memphis,2,67,3,6
2009,Josh,Gerald Henderson,Duke,2,44,3,11
2009,Josh,Jeff Teague,Wake Forest,4,10,1,22
2009,Josh,Willie Warren,Oklahoma,2,56,4,27
2009,Josh,Da'Sean Butler,West Virginia,6,12,1,38
2009,Josh,Isaiah Thomas,Washington,4,33,2,43
2009,Josh,Derrick Brown,Xavier,4,37,3,54
